,name,iso3,GRIDCODE,X1_en,X1_va,X1_fo,X2_en,X2_va,X2_fo,X2+Y_en,X2+Y_va,X2+Y_fo,Z_en,Z_va,Z_fo
0,Afghanistan,AFG,1589158.0,126692174418.61328,896769533778.2563,6357359685.841675,4999106796.337952,47896279867.88023,231922154.5198226,10809662039695.0,1161361787413.0469,502402958805.5,31880721804288.0,8058644473088.0,5236012094976.0
1,Albania,ALB,87042.0,41530810624.0,91639763968.0,4191098736.0,39036180896.0,119593747520.0,3249809228.0,4733862461440.0,811797512192.0,175491186688.0,3310321238016.0,807741882368.0,556945580032.0
2,Algeria,DZA,650105.0,1123538994549.0625,13043217219647.0,80297792846.14844,14998200349.0,186875491864.0,1017594165.9375,30457205654016.0,13480623345664.0,1659517914352.0,21153796661248.0,5197077435392.0,3519448709120.0
3,Angola,AGO,4400592.0,1582618946.8068736,17793772.764063396,139699777.90667096,6693873542.318705,321526101.7914908,412100430.5694096,558593646292.9688,442635723295.5463,49562520678.84375,19208122770048.0,4902241075376.0,3167878276080.0
4,Argentina,ARG,9900129.0,24254037600669.516,11368074044826.186,4662309947437.706,872002627929.6472,1941661500755.3442,143525764957.12195,450322801548697.2,56829635826887.84,22890652660036.62,34647025906286.0,8523538726244.75,5831085004727.25
5,Armenia,ARM,144727.0,135365690880.0,651881998336.0,7085636704.0,8525886832.0,27233842400.0,367696306.5,3765811183616.0,1085490704384.0,194398606848.0,5323144101888.0,1299442810880.0,893293764608.0
6,Aruba,ABW,55661.0,0.0,0.0,0.0,0.0,0.0,0.0,4149287.6875,581498.09375,51628.3291015625,360283357184.0,88170475520.0,60400904192.0
7,Australia,AUS,12303693.0,3535350147872.688,4694110648886.188,962825717816.5801,99628501118.82999,248646653073.0377,27352392880.021553,277702402399145.88,8233669474314.014,11913933071617.422,17407459981526.625,4247288512489.3086,2950180305718.5664
8,Austria,AUT,196207.0,906706085696.0,3281236422312.0,22536375974.75,277875684800.0,1125747698786.0,8172511075.5625,59928892821504.0,8291796208768.0,1787427144704.0,9680437542912.0,2350145282048.0,1651263393792.0
9,Azerbaijan,AZE,107218.0,76304718693.0,133162913630.0,2561780216.53125,1000662505.0,1748175688.0,32404731.59375,2889785470592.0,406020994496.0,107496631536.0,3808395296768.0,924615469056.0,637604965376.0
10,Bahrain,BHR,22911.0,21022918.0,156920176.0,1640299.25,2565777.0,20189478.0,181102.984375,1254880896.0,543366976.0,39365616.0,2060378570752.0,493140017152.0,333142982656.0
